company_name,cin,financial_year,cohort,sector,revenue,pat,interest_expense,depreciation,tax_expense,ebitda,total_equity,total_borrowings,current_assets,current_liabilities,total_assets,cash_and_equivalents,inventory,receivables,retained_earnings,cfo,cfi,cff,net_cash_change,capex,opinion_type,going_concern_uncertainty,emphasis_of_matter,fraud_reported,auditor_name,related_party_transactions_amount,contingent_liabilities_amount,rpt_count,pending_legal_cases_count,promoter_holding_pct
Hindustan Unilever Limited,L15140MH1933PLC002030,2016,non_defaulter,FMCG / Foods,31061.0,4137.0,15.0,321.0,5946.0,6282.0,6279.0,0.0,,,13920.0,,,,6063.0,3974.0,-51.0,-4008.0,-85.0,,,,,,,,,,,
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2016,non_defaulter,Infrastructure,2768.0,292.0,280.0,0.0,349.0,629.0,2372.0,2921.0,,,7855.0,,,,2021.0,536.0,-437.0,-64.0,36.0,,,,,,,,,,,
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2015,non_defaulter,Infrastructure,1956.0,138.0,271.0,0.0,174.0,445.0,2149.0,2530.0,,,7146.0,,,,1798.0,648.0,-1087.0,430.0,-9.0,,,,,,,,,,,
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2014,non_defaulter,Infrastructure,2212.0,288.0,214.0,0.0,312.0,526.0,1726.0,2195.0,,,5916.0,,,,1394.0,514.0,-684.0,136.0,-34.0,,,,,,,,,,,
ITC Limited,L16005WB1910PLC001985,2018,non_defaulter,FMCG / Foods,40620.0,11223.0,110.0,1145.0,16852.0,18107.0,51400.0,18.0,,,62381.0,,,,50180.0,12651.0,-6691.0,-6020.0,-60.0,,,,,,,,,,,
ITC Limited,L16005WB1910PLC001985,2017,non_defaulter,FMCG / Foods,40080.0,10201.0,45.0,1038.0,15503.0,16586.0,45341.0,26.0,,,54216.0,,,,44126.0,10002.0,-2780.0,-7138.0,84.0,,,,,,,,,,,
ITC Limited,L16005WB1910PLC001985,2016,non_defaulter,FMCG / Foods,36583.0,9328.0,72.0,1001.0,14434.0,15507.0,41657.0,42.0,,,50031.0,,,,40852.0,9212.0,-3711.0,-5465.0,36.0,,,,,,,,,,,
Infosys Limited,L85110KA1981PLC013115,2017,non_defaulter,IT / Services,59289.0,13818.0,0.0,1331.0,18938.0,20269.0,68017.0,0.0,,,79885.0,,,,66869.0,10478.0,-13533.0,-6968.0,-10023.0,,,,,,,,,,,
Infosys Limited,L85110KA1981PLC013115,2016,non_defaulter,IT / Services,53983.0,12693.0,0.0,1115.0,17600.0,18715.0,61082.0,0.0,,,72732.0,,,,59934.0,9578.0,-1216.0,-6908.0,1454.0,,,,,,,,,,,
Infosys Limited,L85110KA1981PLC013115,2015,non_defaulter,IT / Services,47300.0,12164.0,8.0,913.0,16798.0,17719.0,48068.0,0.0,,,61813.0,,,,47494.0,7955.0,628.0,-4961.0,3622.0,,,,,,,,,,,
InterGlobe Aviation Limited,L62100DL2004PLC129768,2018,non_defaulter,Travel / Aviation,23021.0,2242.0,413.0,437.0,3127.0,3977.0,7077.0,2453.0,,,21129.0,,,,6693.0,3903.0,-4152.0,766.0,518.0,,,,,,,,,,,
InterGlobe Aviation Limited,L62100DL2004PLC129768,2017,non_defaulter,Travel / Aviation,18580.0,1659.0,406.0,457.0,2144.0,3007.0,3779.0,2596.0,,,15210.0,,,,3418.0,3782.0,-3033.0,-1401.0,-652.0,,,,,,,,,,,
InterGlobe Aviation Limited,L62100DL2004PLC129768,2016,non_defaulter,Travel / Aviation,16140.0,1986.0,350.0,505.0,2824.0,3679.0,2723.0,3245.0,,,12630.0,,,,2363.0,3116.0,-1337.0,-1220.0,559.0,,,,,,,,,,,
JSW Steel Limited,L27102MH1994PLC152925,2016,non_defaulter,Steel & Metals,36707.0,-3530.0,3219.0,2847.0,-5239.0,827.0,20410.0,35658.0,,,73508.0,,,,20109.0,5670.0,-5033.0,-982.0,-345.0,,,,,,,,,,,
JSW Steel Limited,L27102MH1994PLC152925,2015,non_defaulter,Steel & Metals,46087.0,2166.0,2909.0,2784.0,3249.0,8942.0,24960.0,28899.0,,,74892.0,,,,24657.0,8466.0,-6275.0,-1805.0,386.0,,,,,,,,,,,
JSW Steel Limited,L27102MH1994PLC152925,2014,non_defaulter,Steel & Metals,45298.0,1335.0,2740.0,2726.0,1955.0,7421.0,23520.0,27949.0,,,68426.0,,,,23217.0,5274.0,-4687.0,-366.0,220.0,,,,,,,,,,,
KEC International Limited,L45200MH2005PLC152061,2016,non_defaulter,Infrastructure,7690.0,195.0,322.0,118.0,339.0,779.0,1382.0,2564.0,,,7989.0,,,,1331.0,-37.0,-103.0,36.0,-105.0,,,,,,,,,,,
KEC International Limited,L45200MH2005PLC152061,2015,non_defaulter,Infrastructure,6592.0,111.0,313.0,70.0,182.0,565.0,1110.0,1542.0,,,6145.0,,,,1059.0,63.0,127.0,-154.0,36.0,,,,,,,,,,,
KEC International Limited,L45200MH2005PLC152061,2014,non_defaulter,Infrastructure,6559.0,86.0,298.0,55.0,151.0,504.0,1032.0,1423.0,,,6031.0,,,,981.0,-27.0,-22.0,75.0,26.0,,,,,,,,,,,
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2016,non_defaulter,Infrastructure,4265.0,192.0,166.0,84.0,296.0,546.0,2215.0,599.0,,,5245.0,,,,2184.0,756.0,-170.0,-555.0,31.0,,,,,,,,,,,
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2015,non_defaulter,Infrastructure,4381.0,166.0,167.0,85.0,253.0,505.0,2071.0,971.0,,,4794.0,,,,2040.0,37.0,-43.0,20.0,14.0,,,,,,,,,,,
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2014,non_defaulter,Infrastructure,4022.0,146.0,171.0,70.0,219.0,460.0,1954.0,785.0,,,4596.0,,,,1923.0,84.0,-97.0,24.0,12.0,,,,,,,,,,,
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2017,non_defaulter,Gems & Jewellery,7541.0,114.0,314.0,78.0,139.0,531.0,1481.0,2537.0,,,5515.0,,,,642.0,,,,,,,,,,,,,,,
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2016,non_defaulter,Gems & Jewellery,7956.0,25.0,295.0,59.0,7.0,361.0,1316.0,2365.0,,,5339.0,,,,612.0,,,,,,,,,,,,,,,
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2015,non_defaulter,Gems & Jewellery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larsen & Toubro Limited,L99999MH1946PLC004768,2016,non_defaulter,Infrastructure,63177.0,5000.0,1686.0,997.0,6256.0,8939.0,42135.0,13924.0,,,99621.0,,,,41949.0,3300.0,-1522.0,-2464.0,-687.0,,,,,,,,,,,
Larsen & Toubro Limited,L99999MH1946PLC004768,2015,non_defaulter,Infrastructure,56942.0,5056.0,1579.0,1008.0,6701.0,9288.0,37085.0,12937.0,,,86904.0,,,,36899.0,3118.0,-1884.0,-1437.0,-203.0,,,,,,,,,,,
Larsen & Toubro Limited,L99999MH1946PLC004768,2014,non_defaulter,Infrastructure,56525.0,5493.0,1208.0,792.0,7268.0,9268.0,33661.0,11459.0,,,78305.0,,,,33476.0,1047.0,-1214.0,504.0,337.0,,,,,,,,,,,
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2018,non_defaulter,Travel / Hospitality,231.0,22.0,34.0,20.0,26.0,80.0,961.0,319.0,,,1347.0,,,,175.0,51.0,-27.0,-24.0,0.0,,,,,,,,,,,
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2017,non_defaulter,Travel / Hospitality,218.0,7.0,41.0,21.0,8.0,70.0,927.0,321.0,,,1306.0,,,,146.0,72.0,-17.0,-54.0,1.0,,,,,,,,,,,
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2016,non_defaulter,Travel / Hospitality,193.0,-16.0,43.0,22.0,-16.0,49.0,915.0,341.0,,,1311.0,,,,137.0,45.0,-22.0,-22.0,1.0,,,,,,,,,,,
Marico Limited,L15140MH1988PLC049208,2018,non_defaulter,FMCG / Foods,5170.0,718.0,8.0,67.0,954.0,1029.0,3041.0,122.0,,,4020.0,,,,2912.0,409.0,187.0,-602.0,-6.0,,,,,,,,,,,
Marico Limited,L15140MH1988PLC049208,2017,non_defaulter,FMCG / Foods,4851.0,843.0,13.0,64.0,1142.0,1219.0,2924.0,108.0,,,3763.0,,,,2795.0,471.0,87.0,-560.0,-2.0,,,,,,,,,,,
Marico Limited,L15140MH1988PLC049208,2016,non_defaulter,FMCG / Foods,4861.0,691.0,15.0,69.0,936.0,1020.0,2538.0,204.0,,,3439.0,,,,2409.0,629.0,-86.0,-549.0,-6.0,,,,,,,,,,,
NCC Limited,L72200TG1990PLC011146,2016,non_defaulter,Infrastructure,8325.0,240.0,509.0,110.0,322.0,941.0,3261.0,1883.0,,,9256.0,,,,3150.0,489.0,365.0,-713.0,141.0,,,,,,,,,,,
NCC Limited,L72200TG1990PLC011146,2015,non_defaulter,Infrastructure,8297.0,112.0,574.0,112.0,159.0,845.0,3204.0,1995.0,,,9433.0,,,,3093.0,514.0,-79.0,-409.0,26.0,,,,,,,,,,,
NCC Limited,L72200TG1990PLC011146,2014,non_defaulter,Infrastructure,5926.0,41.0,466.0,90.0,3.0,559.0,2520.0,2475.0,,,9127.0,,,,2469.0,370.0,-173.0,-217.0,-20.0,,,,,,,,,,,
Nestle India Limited,L15202DL1959PLC003786,2018,non_defaulter,FMCG / Foods,11292.0,1607.0,112.0,336.0,2429.0,2877.0,3673.0,35.0,,,8088.0,,,,3577.0,2052.0,-52.0,-1317.0,683.0,,,,,,,,,,,
Nestle India Limited,L15202DL1959PLC003786,2017,non_defaulter,FMCG / Foods,10010.0,1225.0,92.0,342.0,1839.0,2273.0,3420.0,35.0,,,7363.0,,,,3324.0,1818.0,-131.0,-997.0,691.0,,,,,,,,,,,
Nestle India Limited,L15202DL1959PLC003786,2016,non_defaulter,FMCG / Foods,9141.0,1001.0,91.0,354.0,1545.0,1990.0,3282.0,33.0,,,6810.0,,,,3186.0,1466.0,-126.0,-666.0,674.0,,,,,,,,,,,
PNC Infratech Limited,L45201UP1999PLC024640,2016,non_defaulter,Infrastructure,2014.0,235.0,40.0,57.0,194.0,291.0,1378.0,12.0,,,1890.0,,,,1327.0,91.0,-79.0,57.0,68.0,,,,,,,,,,,
PNC Infratech Limited,L45201UP1999PLC024640,2015,non_defaulter,Infrastructure,1561.0,100.0,46.0,36.0,148.0,230.0,719.0,353.0,,,1578.0,,,,679.0,63.0,-165.0,23.0,-79.0,,,,,,,,,,,
PNC Infratech Limited,L45201UP1999PLC024640,2014,non_defaulter,Infrastructure,1152.0,70.0,23.0,25.0,104.0,152.0,629.0,275.0,,,1280.0,,,,589.0,165.0,-101.0,-2.0,62.0,,,,,,,,,,,
Rajesh Exports Limited,L36911KA1990PLC020815,2017,non_defaulter,Gems & Jewellery,44948.0,461.0,351.0,2.0,486.0,839.0,3742.0,5435.0,,,21199.0,,,,3712.0,1596.0,-97.0,622.0,2122.0,,,,,,,,,,,
Rajesh Exports Limited,L36911KA1990PLC020815,2016,non_defaulter,Gems & Jewellery,38586.0,475.0,308.0,2.0,510.0,820.0,3281.0,4462.0,,,19081.0,,,,3251.0,722.0,-469.0,292.0,544.0,,,,,,,,,,,
Rajesh Exports Limited,L36911KA1990PLC020815,2015,non_defaulter,Gems & Jewellery,37919.0,264.0,419.0,2.0,333.0,754.0,2841.0,3826.0,,,15527.0,,,,2811.0,3788.0,-51.0,283.0,4020.0,,,,,,,,,,,
Raymond Limited,L17117MH1925PLC001208,2017,non_defaulter,Textiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond Limited,L17117MH1925PLC001208,2016,non_defaulter,Textiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond Limited,L17117MH1925PLC001208,2015,non_defaulter,Textiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKF India Limited,L29130MH1961PLC011980,2017,non_defaulter,Engineering / Manufacturing,2631.0,244.0,0.0,48.0,376.0,424.0,1811.0,34.0,,,2304.0,,,,1758.0,115.0,147.0,-126.0,136.0,,,,,,,,,,,
SKF India Limited,L29130MH1961PLC011980,2016,non_defaulter,Engineering / Manufacturing,2997.0,256.0,0.0,68.0,394.0,462.0,1665.0,65.0,,,2149.0,,,,1612.0,26.0,-174.0,49.0,-99.0,,,,,,,,,,,
SKF India Limited,L29130MH1961PLC011980,2015,non_defaulter,Engineering / Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaeffler India Limited,L29130GJ1962PLC001167,2017,non_defaulter,Engineering / Manufacturing,3941.0,388.0,11.0,138.0,589.0,738.0,2326.0,69.0,,,3180.0,,,,2309.0,401.0,-270.0,-88.0,43.0,,,,,,,,,,,
Schaeffler India Limited,L29130GJ1962PLC001167,2016,non_defaulter,Engineering / Manufacturing,1795.0,195.0,2.0,64.0,299.0,365.0,1476.0,0.0,,,1854.0,,,,1459.0,193.0,-139.0,-22.0,32.0,,,,,,,,,,,
Schaeffler India Limited,L29130GJ1962PLC001167,2015,non_defaulter,Engineering / Manufacturing,1711.0,197.0,3.0,66.0,294.0,363.0,1290.0,0.0,,,1655.0,,,,1273.0,182.0,-222.0,-17.0,-57.0,,,,,,,,,,,
Senco Gold Limited,L36911WB1994PLC063674,2017,non_defaulter,Gems & Jewellery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senco Gold Limited,L36911WB1994PLC063674,2016,non_defaulter,Gems & Jewellery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senco Gold Limited,L36911WB1994PLC063674,2015,non_defaulter,Gems & Jewellery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siemens Limited,L28920MH1957PLC010839,2017,non_defaulter,Engineering / Manufacturing,11015.0,1134.0,32.0,197.0,1669.0,1898.0,7705.0,0.0,,,13123.0,,,,7634.0,554.0,1313.0,-260.0,1607.0,,,,,,,,,,,
Siemens Limited,L28920MH1957PLC010839,2016,non_defaulter,Engineering / Manufacturing,10810.0,2917.0,35.0,226.0,3942.0,4203.0,6821.0,0.0,,,11954.0,,,,6750.0,508.0,240.0,-1612.0,-864.0,,,,,,,,,,,
Siemens Limited,L28920MH1957PLC010839,2015,non_defaulter,Engineering / Manufacturing,10512.0,1183.0,28.0,216.0,1696.0,1940.0,5126.0,0.0,,,10528.0,,,,5055.0,618.0,625.0,-268.0,975.0,,,,,,,,,,,
Steel Authority of India Limited,L27109DL1973GOI006454,2016,non_defaulter,Steel & Metals,38746.0,-4021.0,2300.0,2402.0,-7008.0,-2306.0,39196.0,34980.0,,,100564.0,,,,35065.0,3800.0,-4558.0,743.0,-16.0,,,,,,,,,,,
Steel Authority of India Limited,L27109DL1973GOI006454,2015,non_defaulter,Steel & Metals,45660.0,2093.0,1454.0,1773.0,2359.0,5586.0,43505.0,29898.0,,,99542.0,,,,39374.0,2744.0,-5160.0,2362.0,-55.0,,,,,,,,,,,
Steel Authority of India Limited,L27109DL1973GOI006454,2014,non_defaulter,Steel & Metals,46567.0,2616.0,968.0,1717.0,3225.0,5910.0,42667.0,25281.0,,,92165.0,,,,38536.0,5883.0,-7192.0,1247.0,-62.0,,,,,,,,,,,
Sun Pharmaceutical Industries Limited,L24230GJ1993PLC019050,2016,non_defaulter,Pharma,7719.0,-1088.0,574.0,464.0,-1082.0,-44.0,21891.0,5829.0,,,34266.0,,,,21650.0,-1254.0,3640.0,-2368.0,17.0,,,,,,,,,,,
Sun Pharmaceutical Industries Limited,L24230GJ1993PLC019050,2015,non_defaulter,Pharma,8028.0,-1474.0,551.0,661.0,-1559.0,-347.0,22786.0,6811.0,,,37446.0,,,,22579.0,149.0,2642.0,-2674.0,117.0,,,,,,,,,,,
Sun Pharmaceutical Industries Limited,L24230GJ1993PLC019050,2014,non_defaulter,Pharma,2829.0,-2829.0,18.0,102.0,-2801.0,-2681.0,7408.0,2409.0,,,14364.0,,,,7201.0,-2405.0,517.0,1742.0,-145.0,,,,,,,,,,,
Tata Elxsi Limited,L85110KA1989PLC009968,2017,non_defaulter,IT / Services,1237.0,175.0,1.0,27.0,264.0,292.0,558.0,0.0,,,715.0,,,,527.0,144.0,28.0,-52.0,120.0,,,,,,,,,,,
Tata Elxsi Limited,L85110KA1989PLC009968,2016,non_defaulter,IT / Services,1075.0,155.0,1.0,23.0,236.0,260.0,386.0,0.0,,,600.0,,,,355.0,121.0,-31.0,-41.0,49.0,,,,,,,,,,,
Tata Elxsi Limited,L85110KA1989PLC009968,2015,non_defaulter,IT / Services,849.0,103.0,1.0,25.0,156.0,182.0,283.0,0.0,,,465.0,,,,252.0,143.0,-29.0,-32.0,83.0,,,,,,,,,,,
Tata Steel Limited,L27100WB1907PLC001473,2016,non_defaulter,Steel & Metals,38269.0,956.0,1848.0,2962.0,1543.0,6353.0,48912.0,30844.0,,,105114.0,,,,47941.0,7372.0,-4352.0,-2540.0,480.0,,,,,,,,,,,
Tata Steel Limited,L27100WB1907PLC001473,2015,non_defaulter,Steel & Metals,41785.0,6439.0,1976.0,1998.0,8509.0,12483.0,66663.0,28198.0,,,115864.0,,,,65692.0,4852.0,-2382.0,-2957.0,-487.0,,,,,,,,,,,
Tata Steel Limited,L27100WB1907PLC001473,2014,non_defaulter,Steel & Metals,41711.0,6412.0,1821.0,1929.0,9714.0,13464.0,61148.0,27917.0,,,111040.0,,,,60177.0,12433.0,-9837.0,-3826.0,-1231.0,,,,,,,,,,,
Thermax Limited,L29299PN1980PLC022787,2017,non_defaulter,Engineering / Manufacturing,3764.0,145.0,4.0,65.0,275.0,344.0,2410.0,66.0,,,4596.0,,,,2386.0,346.0,-151.0,-115.0,80.0,,,,,,,,,,,
Thermax Limited,L29299PN1980PLC022787,2016,non_defaulter,Engineering / Manufacturing,4338.0,297.0,5.0,61.0,423.0,489.0,2342.0,91.0,,,4692.0,,,,2318.0,288.0,-170.0,-119.0,-1.0,,,,,,,,,,,
Thermax Limited,L29299PN1980PLC022787,2015,non_defaulter,Engineering / Manufacturing,4603.0,336.0,20.0,64.0,497.0,581.0,2267.0,105.0,,,5011.0,,,,2243.0,294.0,-16.0,-237.0,41.0,,,,,,,,,,,
Timken India Limited,L29130KA1996PLC048230,2017,non_defaulter,Engineering / Manufacturing,1056.0,97.0,1.0,29.0,138.0,168.0,618.0,8.0,,,877.0,,,,550.0,164.0,-126.0,-5.0,34.0,,,,,,,,,,,
Timken India Limited,L29130KA1996PLC048230,2016,non_defaulter,Engineering / Manufacturing,1042.0,92.0,1.0,22.0,142.0,165.0,530.0,4.0,,,702.0,,,,462.0,101.0,-67.0,1.0,36.0,,,,,,,,,,,
Timken India Limited,L29130KA1996PLC048230,2015,non_defaulter,Engineering / Manufacturing,926.0,81.0,1.0,17.0,122.0,140.0,438.0,3.0,,,585.0,,,,370.0,42.0,-23.0,-26.0,-7.0,,,,,,,,,,,
Titan Company Limited,L74999TZ1984PLC001456,2017,non_defaulter,Gems & Jewellery,12897.0,762.0,37.0,93.0,1033.0,1163.0,4312.0,1867.0,,,8318.0,,,,4223.0,1768.0,-1022.0,-154.0,592.0,,,,,,,,,,,
Titan Company Limited,L74999TZ1984PLC001456,2016,non_defaulter,Gems & Jewellery,11084.0,698.0,42.0,87.0,888.0,1017.0,3535.0,113.0,,,6308.0,,,,3446.0,567.0,-151.0,-505.0,-89.0,,,,,,,,,,,
Titan Company Limited,L74999TZ1984PLC001456,2015,non_defaulter,Gems & Jewellery,11903.0,823.0,81.0,87.0,1056.0,1224.0,3092.0,100.0,,,5872.0,,,,3003.0,508.0,-124.0,-1004.0,-620.0,,,,,,,,,,,
Trident Limited,L17119PB1990PLC010365,2017,non_defaulter,Textiles,4617.0,337.0,141.0,412.0,438.0,991.0,2725.0,2849.0,,,6150.0,,,,2215.0,1000.0,-168.0,-808.0,23.0,,,,,,,,,,,
Trident Limited,L17119PB1990PLC010365,2016,non_defaulter,Textiles,3665.0,242.0,145.0,337.0,282.0,764.0,2415.0,3503.0,,,6506.0,,,,1906.0,533.0,-1199.0,667.0,1.0,,,,,,,,,,,
Trident Limited,L17119PB1990PLC010365,2015,non_defaulter,Textiles,3735.0,118.0,206.0,321.0,168.0,695.0,1456.0,2580.0,,,4504.0,,,,947.0,544.0,-114.0,-432.0,-2.0,,,,,,,,,,,
UltraTech Cement Limited,L26940MH2000PLC128420,2016,non_defaulter,Cement,23709.0,2370.0,512.0,1297.0,3299.0,5108.0,21631.0,8250.0,,,38291.0,,,,21357.0,4354.0,-3757.0,-582.0,15.0,,,,,,,,,,,
UltraTech Cement Limited,L26940MH2000PLC128420,2015,non_defaulter,Cement,21911.0,2015.0,547.0,1133.0,2886.0,4566.0,18857.0,7414.0,,,35215.0,,,,18583.0,4083.0,-1879.0,-2267.0,-63.0,,,,,,,,,,,
UltraTech Cement Limited,L26940MH2000PLC128420,2014,non_defaulter,Cement,19384.0,2144.0,319.0,1052.0,2776.0,4147.0,17097.0,5199.0,,,29754.0,,,,16823.0,3242.0,-2210.0,-897.0,135.0,,,,,,,,,,,
Vaibhav Global Limited,L36911RJ1989PLC004945,2017,non_defaulter,Gems & Jewellery,482.0,22.0,5.0,8.0,28.0,41.0,508.0,72.0,,,631.0,,,,475.0,33.0,-2.0,-25.0,6.0,,,,,,,,,,,
Vaibhav Global Limited,L36911RJ1989PLC004945,2016,non_defaulter,Gems & Jewellery,361.0,18.0,4.0,6.0,28.0,38.0,476.0,93.0,,,633.0,,,,444.0,-46.0,-15.0,30.0,-31.0,,,,,,,,,,,
Vaibhav Global Limited,L36911RJ1989PLC004945,2015,non_defaulter,Gems & Jewellery,404.0,30.0,5.0,6.0,40.0,51.0,453.0,60.0,,,556.0,,,,421.0,53.0,30.0,-55.0,28.0,,,,,,,,,,,
