company_name,cohort,rows_with_missing,missing_cells,distinct_missing_fields,missing_columns
Kalyan Jewellers India Limited,non_defaulter,3,56,20,auditor_name|capex|cash_and_equivalents|cff|cfi|cfo|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|net_cash_change|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Kingfisher Airlines,defaulter,3,49,17,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count|tax_expense
Videocon Industries Ltd,defaulter,3,49,17,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count|tax_expense
Asian Star Company Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Bajaj Finance Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Britannia Industries Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Carborundum Universal Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Cox & Kings Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Dilip Buildcon Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Dr Reddy's Laboratories Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Era Infra Engineering,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
First Leasing Co of India,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Grasim Industries Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
HT Media Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Hanung Toys and Textiles,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Housing Development and Infra,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
IRB Infrastructure Developers Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
ITC Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
IVRCL Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Indian Hotels Company Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Infosys Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
InterGlobe Aviation Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
JSW Steel Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
JVL Agro Industries,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Jaiprakash Associates Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Jaypee Infratech Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Jindal Steel & Power Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Jyoti Structures Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
KEC International Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Kalpataru Projects International Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Kwality Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Lanco Infratech Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Larsen & Toubro Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Lemon Tree Hotels Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Metalyst Forgings,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Monnet Ispat & Energy Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Moser Baer India,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
NCC Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Nakoda Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Nestle India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Oil and Natural Gas Corporation Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
PNC Infratech Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
PSL Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Pratibha Industries,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Punj Lloyd Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
REI Agro,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Rajesh Exports Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Raymond Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Ruchi Soya Industries Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
S Kumars Nationwide,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
SKF India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
SVOGL Oil Gas and Energy,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Schaeffler India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Senco Gold Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Shree Renuka Sugars Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Shri Lakshmi Cotsyn,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Sical Logistics Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Siemens Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Simbhaoli Sugars Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
SpiceJet Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Steel Authority of India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Sun Pharmaceutical Industries Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Suzlon Energy Ltd,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
TBZ - The Bride's Jeweller,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Tata Elxsi Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Tata Steel Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Thermax Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Timken India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Titan Company Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Trident Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
UltraTech Cement Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Unity Infraprojects,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Vaibhav Global Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Visa Steel Limited,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Welspun India Limited,non_defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Winsome Diamonds and Jewellery,defaulter,3,48,16,auditor_name|capex|cash_and_equivalents|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
Alok Industries Ltd,defaulter,3,40,20,auditor_name|capex|cash_and_equivalents|cff|cfi|cfo|contingent_liabilities_amount|current_assets|current_liabilities|emphasis_of_matter|fraud_reported|going_concern_uncertainty|inventory|net_cash_change|opinion_type|pending_legal_cases_count|promoter_holding_pct|receivables|related_party_transactions_amount|rpt_count
HCC (Hindustan Construction Co Ltd),defaulter,3,36,12,auditor_name|capex|cff|cfi|contingent_liabilities_amount|emphasis_of_matter|fraud_reported|going_concern_uncertainty|net_cash_change|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Surya Pharmaceutical,defaulter,3,35,15,auditor_name|capex|cff|cfi|cfo|contingent_liabilities_amount|emphasis_of_matter|fraud_reported|going_concern_uncertainty|net_cash_change|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Deccan Chronicle Holdings,defaulter,3,31,11,auditor_name|capex|contingent_liabilities_amount|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
C Mahendra Exports Limited,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Elder Pharmaceuticals Ltd,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Gammon India Ltd,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Parekh Aluminex,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Shree Ganesh Jewellery House,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Varun Industries,defaulter,3,30,10,auditor_name|capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Bhushan Steel Limited,defaulter,3,27,10,auditor_name|contingent_liabilities_amount|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|promoter_holding_pct|related_party_transactions_amount|rpt_count
Gitanjali Gems Limited,defaulter,3,20,8,capex|emphasis_of_matter|fraud_reported|going_concern_uncertainty|opinion_type|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Blue Dart Express Limited,non_defaulter,3,19,7,contingent_liabilities_amount|emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
ABB India Limited,non_defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
DLF Limited,non_defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Dabur India Limited,non_defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Hindustan Unilever Limited,non_defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Marico Limited,non_defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Mawana Sugars Ltd,defaulter,3,18,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
PC Jeweller Ltd,defaulter,3,18,6,contingent_liabilities_amount|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Bharat Heavy Electricals Limited,non_defaulter,3,17,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Cochin Shipyard Limited,non_defaulter,3,16,6,emphasis_of_matter|fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
Coal India Limited,non_defaulter,3,15,5,fraud_reported|going_concern_uncertainty|pending_legal_cases_count|related_party_transactions_amount|rpt_count
ABG Shipyard Ltd,defaulter,3,12,4,capex|pending_legal_cases_count|related_party_transactions_amount|rpt_count
