company_name,cin,financial_year,cohort,sector,missing_count,missing_columns
ABG Shipyard Ltd,L61200GJ1985PLC007730,2016,defaulter,Shipbuilding,1,capex
ABG Shipyard Ltd,L61200GJ1985PLC007730,2015,defaulter,Shipbuilding,1,capex
ABG Shipyard Ltd,L61200GJ1985PLC007730,2014,defaulter,Shipbuilding,1,capex
Alok Industries Ltd,L17110DN1986PLC000334,2016,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Alok Industries Ltd,L17110DN1986PLC000334,2015,defaulter,Textiles,4,capex|opinion_type|auditor_name|promoter_holding_pct
Alok Industries Ltd,L17110DN1986PLC000334,2013,defaulter,Textiles,4,capex|opinion_type|auditor_name|promoter_holding_pct
Asian Star Company Ltd,L36910MH1995PLC086017,2017,defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Asian Star Company Ltd,L36910MH1995PLC086017,2016,defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Asian Star Company Ltd,L36910MH1995PLC086017,2015,defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Bhushan Steel Limited,L27109DL1990PLC040690,2016,defaulter,Steel & Metals,3,opinion_type|auditor_name|contingent_liabilities_amount
Bhushan Steel Limited,L27109DL1990PLC040690,2015,defaulter,Steel & Metals,3,auditor_name|contingent_liabilities_amount|promoter_holding_pct
Bhushan Steel Limited,L27109DL1990PLC040690,2014,defaulter,Steel & Metals,3,opinion_type|auditor_name|contingent_liabilities_amount
Cox & Kings Limited,L63040MH1939PLC011352,2018,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Cox & Kings Limited,L63040MH1939PLC011352,2017,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Cox & Kings Limited,L63040MH1939PLC011352,2016,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Deccan Chronicle Holdings,L22122TG2002PLC040110,2012,defaulter,Media,4,capex|opinion_type|auditor_name|promoter_holding_pct
Deccan Chronicle Holdings,L22122TG2002PLC040110,2011,defaulter,Media,4,capex|opinion_type|auditor_name|promoter_holding_pct
Deccan Chronicle Holdings,L22122TG2002PLC040110,2010,defaulter,Media,5,capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Elder Pharmaceuticals Ltd,L24239MH1983PLC029714,2014,defaulter,Pharma,4,capex|opinion_type|auditor_name|promoter_holding_pct
Elder Pharmaceuticals Ltd,L24239MH1983PLC029714,2013,defaulter,Pharma,4,capex|opinion_type|auditor_name|promoter_holding_pct
Elder Pharmaceuticals Ltd,L24239MH1983PLC029714,2012,defaulter,Pharma,4,capex|opinion_type|auditor_name|promoter_holding_pct
Era Infra Engineering,L74899DL1990PLC041350,2017,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Era Infra Engineering,L74899DL1990PLC041350,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Era Infra Engineering,L74899DL1990PLC041350,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Gammon India Ltd,L74999DL1922PLC000997,2017,defaulter,Infrastructure,4,capex|opinion_type|auditor_name|promoter_holding_pct
Gammon India Ltd,L74999DL1922PLC000997,2016,defaulter,Infrastructure,4,capex|opinion_type|auditor_name|promoter_holding_pct
Gammon India Ltd,L74999DL1922PLC000997,2014,defaulter,Infrastructure,4,capex|opinion_type|auditor_name|promoter_holding_pct
Gitanjali Gems Limited,L36911MH1986PLC040689,2017,defaulter,Gems & Jewellery,1,capex
Gitanjali Gems Limited,L36911MH1986PLC040689,2016,defaulter,Gems & Jewellery,2,capex|opinion_type
Gitanjali Gems Limited,L36911MH1986PLC040689,2015,defaulter,Gems & Jewellery,2,capex|opinion_type
HCC (Hindustan Construction Co Ltd),L26922MH1926PLC000407,2018,defaulter,Infrastructure,3,capex|auditor_name|contingent_liabilities_amount
HCC (Hindustan Construction Co Ltd),L26922MH1926PLC000407,2017,defaulter,Infrastructure,3,capex|auditor_name|contingent_liabilities_amount
HCC (Hindustan Construction Co Ltd),L26922MH1926PLC000407,2016,defaulter,Infrastructure,3,capex|auditor_name|contingent_liabilities_amount
Hanung Toys and Textiles,L74999DL1990PLC041722,2017,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Hanung Toys and Textiles,L74999DL1990PLC041722,2016,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Hanung Toys and Textiles,L74999DL1990PLC041722,2015,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IVRCL Limited,L45201AP1987PLC007959,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IVRCL Limited,L45201AP1987PLC007959,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IVRCL Limited,L45201AP1987PLC007959,2014,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JVL Agro Industries,L15140UP1989PLC011396,2018,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JVL Agro Industries,L15140UP1989PLC011396,2017,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JVL Agro Industries,L15140UP1989PLC011396,2016,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaiprakash Associates Ltd,L14106UP1995PLC019017,2016,defaulter,Cement,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaiprakash Associates Ltd,L14106UP1995PLC019017,2015,defaulter,Cement,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaiprakash Associates Ltd,L14106UP1995PLC019017,2014,defaulter,Cement,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaypee Infratech Ltd,L45203UP2007PLC033119,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaypee Infratech Ltd,L45203UP2007PLC033119,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jaypee Infratech Ltd,L45203UP2007PLC033119,2014,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jyoti Structures Ltd,L45200MH1974PLC017494,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jyoti Structures Ltd,L45200MH1974PLC017494,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Jyoti Structures Ltd,L45200MH1974PLC017494,2014,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kingfisher Airlines,L85110KA1995PLC018045,2011,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kingfisher Airlines,L85110KA1995PLC018045,2013,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kingfisher Airlines,L85110KA1995PLC018045,2012,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kwality Ltd,L74899DL1992PLC255519,2017,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kwality Ltd,L74899DL1992PLC255519,2016,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kwality Ltd,L74899DL1992PLC255519,2015,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lanco Infratech Ltd,L45200TG1993PLC015545,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lanco Infratech Ltd,L45200TG1993PLC015545,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lanco Infratech Ltd,L45200TG1993PLC015545,2014,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Metalyst Forgings,L28910MH1977PLC019569,2016,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Metalyst Forgings,L28910MH1977PLC019569,2015,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Metalyst Forgings,L28910MH1977PLC019569,2014,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nakoda Limited,L17111GJ1984PLC045995,2020,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nakoda Limited,L17111GJ1984PLC045995,2019,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nakoda Limited,L17111GJ1984PLC045995,2018,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PC Jeweller Ltd,L36911DL2005PLC134929,2022,defaulter,Gems & Jewellery,1,contingent_liabilities_amount
PC Jeweller Ltd,L36911DL2005PLC134929,2021,defaulter,Gems & Jewellery,1,contingent_liabilities_amount
PC Jeweller Ltd,L36911DL2005PLC134929,2020,defaulter,Gems & Jewellery,1,contingent_liabilities_amount
PSL Limited,L67120DD1987PLC002395,2018,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PSL Limited,L67120DD1987PLC002395,2017,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PSL Limited,L67120DD1987PLC002395,2016,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Parekh Aluminex,L27203MH1994PLC080732,2012,defaulter,Engineering / Manufacturing,4,capex|opinion_type|auditor_name|promoter_holding_pct
Parekh Aluminex,L27203MH1994PLC080732,2011,defaulter,Engineering / Manufacturing,4,capex|opinion_type|auditor_name|promoter_holding_pct
Parekh Aluminex,L27203MH1994PLC080732,2010,defaulter,Engineering / Manufacturing,4,capex|opinion_type|auditor_name|promoter_holding_pct
Pratibha Industries,L45200MH1995PLC090760,2017,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Pratibha Industries,L45200MH1995PLC090760,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Pratibha Industries,L45200MH1995PLC090760,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Punj Lloyd Ltd,L74899DL1988PLC033314,2018,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Punj Lloyd Ltd,L74899DL1988PLC033314,2017,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Punj Lloyd Ltd,L74899DL1988PLC033314,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
REI Agro,L14200WB1994PLC104573,2016,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
REI Agro,L14200WB1994PLC104573,2015,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
REI Agro,L14200WB1994PLC104573,2014,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shree Ganesh Jewellery House,L36911WB2002PLC095086,2015,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
Shree Ganesh Jewellery House,L36911WB2002PLC095086,2014,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
Shree Ganesh Jewellery House,L36911WB2002PLC095086,2013,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
Shree Renuka Sugars Limited,L01542KA1995PLC019046,2022,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shree Renuka Sugars Limited,L01542KA1995PLC019046,2021,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shree Renuka Sugars Limited,L01542KA1995PLC019046,2020,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shri Lakshmi Cotsyn,L17122UP1988PLC009985,2017,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shri Lakshmi Cotsyn,L17122UP1988PLC009985,2016,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Shri Lakshmi Cotsyn,L17122UP1988PLC009985,2015,defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Sical Logistics Ltd,L51909TN1955PLC002431,2020,defaulter,Logistics,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Sical Logistics Ltd,L51909TN1955PLC002431,2019,defaulter,Logistics,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Sical Logistics Ltd,L51909TN1955PLC002431,2018,defaulter,Logistics,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Simbhaoli Sugars Ltd,L15122UP2011PLC044210,2023,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Simbhaoli Sugars Ltd,L15122UP2011PLC044210,2022,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Simbhaoli Sugars Ltd,L15122UP2011PLC044210,2021,defaulter,FMCG / Foods / Agro,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
SpiceJet Ltd,L51909DL1984PLC288239,2023,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
