company_name,cin,financial_year,cohort,sector,missing_count,missing_columns
SpiceJet Ltd,L51909DL1984PLC288239,2022,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
SpiceJet Ltd,L51909DL1984PLC288239,2021,defaulter,Travel / Aviation / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Surya Pharmaceutical,L24232DL1992PLC227186,2014,defaulter,Pharma,5,capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Surya Pharmaceutical,L24232DL1992PLC227186,2013,defaulter,Pharma,4,capex|opinion_type|auditor_name|promoter_holding_pct
Surya Pharmaceutical,L24232DL1992PLC227186,2012,defaulter,Pharma,4,capex|opinion_type|auditor_name|promoter_holding_pct
Suzlon Energy Ltd,L40100GJ1995PLC025447,2018,defaulter,Oil & Gas / Energy,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Suzlon Energy Ltd,L40100GJ1995PLC025447,2017,defaulter,Oil & Gas / Energy,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Suzlon Energy Ltd,L40100GJ1995PLC025447,2016,defaulter,Oil & Gas / Energy,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Unity Infraprojects,L99999MH1997PLC107153,2016,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Unity Infraprojects,L99999MH1997PLC107153,2015,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Unity Infraprojects,L99999MH1997PLC107153,2014,defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Varun Industries,L28990MH1996PLC097945,2013,defaulter,Steel & Metals,4,capex|opinion_type|auditor_name|promoter_holding_pct
Varun Industries,L28990MH1996PLC097945,2012,defaulter,Steel & Metals,4,capex|opinion_type|auditor_name|promoter_holding_pct
Varun Industries,L28990MH1996PLC097945,2011,defaulter,Steel & Metals,4,capex|opinion_type|auditor_name|promoter_holding_pct
Videocon Industries Ltd,L99999MH1986PLC103624,2017,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Videocon Industries Ltd,L99999MH1986PLC103624,2016,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Videocon Industries Ltd,L99999MH1986PLC103624,2015,defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Visa Steel Limited,L51109OR1996PLC004601,2021,defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Visa Steel Limited,L51109OR1996PLC004601,2020,defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Visa Steel Limited,L51109OR1996PLC004601,2019,defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
C Mahendra Exports Limited,L27205MH2007PLC166717,2015,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
C Mahendra Exports Limited,L27205MH2007PLC166717,2014,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
C Mahendra Exports Limited,L27205MH2007PLC166717,2013,defaulter,Gems & Jewellery,4,capex|opinion_type|auditor_name|promoter_holding_pct
Bajaj Finance Limited,L65910MH1987PLC042961,2023,non_defaulter,NBFC / Leasing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Bajaj Finance Limited,L65910MH1987PLC042961,2022,non_defaulter,NBFC / Leasing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Bajaj Finance Limited,L65910MH1987PLC042961,2021,non_defaulter,NBFC / Leasing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Blue Dart Express Limited,L66000MH1991PLC062329,2018,non_defaulter,Logistics,1,contingent_liabilities_amount
Britannia Industries Limited,L15412WB1918PLC002964,2018,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Britannia Industries Limited,L15412WB1918PLC002964,2017,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Britannia Industries Limited,L15412WB1918PLC002964,2016,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Carborundum Universal Limited,L99999TN1954PLC000759,2017,non_defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Carborundum Universal Limited,L99999TN1954PLC000759,2016,non_defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Carborundum Universal Limited,L99999TN1954PLC000759,2015,non_defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Dilip Buildcon Limited,L45201MP1987PLC003821,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Dilip Buildcon Limited,L45201MP1987PLC003821,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Dilip Buildcon Limited,L45201MP1987PLC003821,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Grasim Industries Limited,L17124MP1947PLC000410,2017,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Grasim Industries Limited,L17124MP1947PLC000410,2016,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Grasim Industries Limited,L17124MP1947PLC000410,2015,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
HT Media Limited,L22121DL2002PLC117874,2016,non_defaulter,Media,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
HT Media Limited,L22121DL2002PLC117874,2015,non_defaulter,Media,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
HT Media Limited,L22121DL2002PLC117874,2014,non_defaulter,Media,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
IRB Infrastructure Developers Limited,L65910MH1998PLC115967,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
ITC Limited,L16005WB1910PLC001985,2018,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
ITC Limited,L16005WB1910PLC001985,2017,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
ITC Limited,L16005WB1910PLC001985,2016,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Infosys Limited,L85110KA1981PLC013115,2017,non_defaulter,IT / Services,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Infosys Limited,L85110KA1981PLC013115,2016,non_defaulter,IT / Services,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Infosys Limited,L85110KA1981PLC013115,2015,non_defaulter,IT / Services,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
InterGlobe Aviation Limited,L62100DL2004PLC129768,2018,non_defaulter,Travel / Aviation,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
InterGlobe Aviation Limited,L62100DL2004PLC129768,2017,non_defaulter,Travel / Aviation,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
InterGlobe Aviation Limited,L62100DL2004PLC129768,2016,non_defaulter,Travel / Aviation,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JSW Steel Limited,L27102MH1994PLC152925,2016,non_defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JSW Steel Limited,L27102MH1994PLC152925,2015,non_defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
JSW Steel Limited,L27102MH1994PLC152925,2014,non_defaulter,Steel & Metals,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
KEC International Limited,L45200MH2005PLC152061,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
KEC International Limited,L45200MH2005PLC152061,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
KEC International Limited,L45200MH2005PLC152061,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalpataru Projects International Limited,L45203GJ1981PLC103919,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2017,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2016,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Kalyan Jewellers India Limited,L36911KL2009PLC024641,2018,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Larsen & Toubro Limited,L99999MH1946PLC004768,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Larsen & Toubro Limited,L99999MH1946PLC004768,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Larsen & Toubro Limited,L99999MH1946PLC004768,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2018,non_defaulter,Travel / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2017,non_defaulter,Travel / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Lemon Tree Hotels Limited,L74899DL1992PLC049022,2016,non_defaulter,Travel / Hospitality,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
NCC Limited,L72200TG1990PLC011146,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
NCC Limited,L72200TG1990PLC011146,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
NCC Limited,L72200TG1990PLC011146,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nestle India Limited,L15202DL1959PLC003786,2018,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nestle India Limited,L15202DL1959PLC003786,2017,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Nestle India Limited,L15202DL1959PLC003786,2016,non_defaulter,FMCG / Foods,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PNC Infratech Limited,L45201UP1999PLC024640,2016,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PNC Infratech Limited,L45201UP1999PLC024640,2015,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
PNC Infratech Limited,L45201UP1999PLC024640,2014,non_defaulter,Infrastructure,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Rajesh Exports Limited,L36911KA1990PLC020815,2017,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Rajesh Exports Limited,L36911KA1990PLC020815,2016,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Rajesh Exports Limited,L36911KA1990PLC020815,2015,non_defaulter,Gems & Jewellery,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Raymond Limited,L17117MH1925PLC001208,2017,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Raymond Limited,L17117MH1925PLC001208,2016,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
Raymond Limited,L17117MH1925PLC001208,2015,non_defaulter,Textiles,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
SKF India Limited,L29130MH1961PLC011980,2017,non_defaulter,Engineering / Manufacturing,10,current_assets|current_liabilities|cash_and_equivalents|inventory|receivables|capex|opinion_type|auditor_name|contingent_liabilities_amount|promoter_holding_pct
